SELECT * FROM `eav_attribute_option` WHERE `option_id` >= 15074;
INSERT INTO `eav_attribute_option` (`option_id`, `attribute_id`, `sort_order`) VALUES
(15209, 1313,1),
(15210, 1313,2),
(15211, 1313,3),
(15212, 1313,4),
(15213, 1313,5),
(15214, 1313,6),
(15215, 1313,7),
(15216, 1313,8),
(15217, 1313,9),
(15218, 1313,10),
(15219, 1313,11),
(15220, 1313,12),
(15221, 1313,13),
(15222, 1313,14),
(15223, 1313,15),
(15224, 1313,16),
(15225, 1313,17),
(15226, 1313,18),
(15227, 1313,19),
(15228, 1313,20),
(15229, 1313,21),
(15230, 1313,22),
(15231, 1313,23),
(15232, 1313,24),
(15233, 1313,25),
(15234, 1313,26),
(15235, 1313,27),
(15236, 1313,28),
(15237, 1313,29),
(15238, 1313,30),
(15239, 1313,31),
(15240, 1313,32),
(15241, 1313,33),
(15242, 1313,34),
(15243, 1313,35),
(15244, 1313,36),
(15245, 1313,37),
(15246, 1313,38),
(15247, 1313,39),
(15248, 1313,40),
(15249, 1313,41),
(15250, 1313,42),
(15251, 1313,43),
(15252, 1313,44),
(15253, 1313,45),
(15254, 1313,46),
(15255, 1313,47),
(15256, 1313,48),
(15257, 1313,49),
(15258, 1313,50),
(15259, 1313,51),
(15260, 1313,52),
(15261, 1313,53),
(15262, 1313,54),
(15263, 1313,55),
(15264, 1313,56),
(15265, 1313,57),
(15266, 1313,58),
(15267, 1313,59),
(15268, 1313,60),
(15269, 1313,61),
(15270, 1313,62),
(15271, 1313,63),
(15272, 1313,64),
(15273, 1313,65),
(15274, 1313,66),
(15275, 1313,67),
(15276, 1313,68),
(15277, 1313,69),
(15278, 1313,70),
(15279, 1313,71),
(15280, 1313,72),
(15281, 1313,73),
(15282, 1313,74),
(15283, 1313,75),
(15284, 1313,76),
(15285, 1313,77),
(15286, 1313,78),
(15287, 1313,79),
(15288, 1313,80),
(15289, 1313,81),
(15290, 1313,82),
(15291, 1313,83),
(15292, 1313,84),
(15293, 1313,85),
(15294, 1313,86),
(15295, 1313,87),
(15296, 1313,88),
(15297, 1313,89),
(15298, 1313,90),
(15299, 1313,91),
(15300, 1313,92),
(15301, 1313,93),
(15302, 1313,94),
(15303, 1313,95),
(15304, 1313,96),
(15305, 1313,97),
(15306, 1313,98),
(15307, 1313,99),
(15308, 1313,100),
(15309, 1313,101),
(15310, 1313,102),
(15311, 1313,103),
(15312, 1313,104),
(15313, 1313,105),
(15314, 1313,106),
(15315, 1313,107),
(15316, 1313,108),
(15317, 1313,109),
(15318, 1313,110),
(15319, 1313,111),
(15320, 1313,112),
(15321, 1313,113),
(15322, 1313,114),
(15323, 1313,115),
(15324, 1313,116),
(15325, 1313,117),
(15326, 1313,118),
(15327, 1313,119),
(15328, 1313,120),
(15329, 1313,121),
(15330, 1313,122),
(15331, 1313,123),
(15332, 1313,124),
(15333, 1313,125),
(15334, 1313,126),
(15335, 1313,127),
(15336, 1313,128),
(15337, 1313,129),
(15338, 1313,130),
(15339, 1313,131),
(15340, 1313,132),
(15341, 1313,133),
(15342, 1313,134),
(15343, 1313,135),
(15344, 1313,136),
(15345, 1313,137),
(15346, 1313,138),
(15347, 1313,139),
(15348, 1313,140),
(15349, 1313,141),
(15350, 1313,142),
(15351, 1313,143),
(15352, 1313,144),
(15353, 1313,145),
(15354, 1313,146),
(15355, 1313,147),
(15356, 1313,148),
(15357, 1313,149),
(15358, 1313,150),
(15359, 1313,151),
(15360, 1313,152),
(15361, 1313,153),
(15362, 1313,154),
(15363, 1313,155),
(15364, 1313,156),
(15365, 1313,157),
(15366, 1313,158),
(15367, 1313,159),
(15368, 1313,160);
