INSERT INTO `catalog_category_entity_int` (`value_id`, `attribute_id`, `store_id`, `row_id`, `value`) VALUES
(2101, 46, 0, 277, 1),
(2102, 54, 0, 277, 1),
(2103, 69, 0, 277, 0),
(2104, 70, 0, 277, 0),
(2105, 71, 0, 277, 0),
(2106, 149, 0, 277, 0),
(2107, 154, 0, 277, 1),
(2115, 46, 0, 279, 1),
(2116, 54, 0, 279, 1),
(2117, 69, 0, 279, 1),
(2118, 70, 0, 279, 0),
(2119, 71, 0, 279, 0),
(2120, 149, 0, 279, 0),
(2121, 154, 0, 279, 1),
(2122, 46, 0, 280, 1),
(2123, 54, 0, 280, 1),
(2124, 69, 0, 280, 1),
(2125, 70, 0, 280, 1),
(2126, 71, 0, 280, 0),
(2127, 149, 0, 280, 0),
(2128, 154, 0, 280, 1),
(2129, 46, 0, 281, 1),
(2130, 54, 0, 281, 1),
(2131, 69, 0, 281, 1),
(2132, 70, 0, 281, 0),
(2133, 71, 0, 281, 0),
(2134, 149, 0, 281, 0),
(2135, 154, 0, 281, 1),
(2136, 46, 0, 282, 1),
(2137, 54, 0, 282, 1),
(2138, 69, 0, 282, 1),
(2139, 70, 0, 282, 0),
(2140, 71, 0, 282, 0),
(2141, 149, 0, 282, 0),
(2142, 154, 0, 282, 1),
(2143, 46, 0, 283, 1),
(2144, 54, 0, 283, 1),
(2145, 69, 0, 283, 1),
(2146, 70, 0, 283, 0),
(2147, 71, 0, 283, 0),
(2148, 149, 0, 283, 0),
(2149, 154, 0, 283, 1),
(2150, 46, 0, 284, 1),
(2151, 54, 0, 284, 1),
(2152, 69, 0, 284, 1),
(2153, 70, 0, 284, 0),
(2154, 71, 0, 284, 0),
(2155, 149, 0, 284, 0),
(2156, 154, 0, 284, 1),
(2157, 46, 0, 285, 1),
(2158, 54, 0, 285, 1),
(2159, 69, 0, 285, 1),
(2160, 70, 0, 285, 0),
(2161, 71, 0, 285, 0),
(2162, 149, 0, 285, 0),
(2163, 154, 0, 285, 1),
(2164, 46, 0, 286, 1),
(2165, 54, 0, 286, 1),
(2166, 69, 0, 286, 1),
(2167, 70, 0, 286, 0),
(2168, 71, 0, 286, 0),
(2169, 149, 0, 286, 0),
(2170, 154, 0, 286, 1),
(2171, 46, 0, 287, 1),
(2172, 54, 0, 287, 1),
(2173, 69, 0, 287, 1),
(2174, 70, 0, 287, 0),
(2175, 71, 0, 287, 0),
(2176, 149, 0, 287, 0),
(2177, 154, 0, 287, 1),
(2178, 46, 0, 288, 1),
(2179, 54, 0, 288, 1),
(2180, 69, 0, 288, 1),
(2181, 70, 0, 288, 0),
(2182, 71, 0, 288, 0),
(2183, 149, 0, 288, 0),
(2184, 154, 0, 288, 1),
(2185, 46, 0, 289, 1),
(2186, 54, 0, 289, 1),
(2187, 69, 0, 289, 1),
(2188, 70, 0, 289, 0),
(2189, 71, 0, 289, 0),
(2190, 149, 0, 289, 0),
(2191, 154, 0, 289, 1),
(2192, 46, 0, 290, 1),
(2193, 54, 0, 290, 1),
(2194, 69, 0, 290, 1),
(2195, 70, 0, 290, 0),
(2196, 71, 0, 290, 0),
(2197, 149, 0, 290, 0),
(2198, 154, 0, 290, 1),
(2199, 46, 0, 291, 1),
(2200, 54, 0, 291, 1),
(2201, 69, 0, 291, 1),
(2202, 70, 0, 291, 0),
(2203, 71, 0, 291, 0),
(2204, 149, 0, 291, 0),
(2205, 154, 0, 291, 1),
(2206, 46, 0, 292, 1),
(2207, 54, 0, 292, 1),
(2208, 69, 0, 292, 1),
(2209, 70, 0, 292, 0),
(2210, 71, 0, 292, 0),
(2211, 149, 0, 292, 0),
(2212, 154, 0, 292, 1),
(2213, 46, 0, 293, 1),
(2214, 54, 0, 293, 1),
(2215, 69, 0, 293, 1),
(2216, 70, 0, 293, 0),
(2217, 71, 0, 293, 0),
(2218, 149, 0, 293, 0),
(2219, 154, 0, 293, 1),
(2220, 46, 0, 294, 1),
(2221, 54, 0, 294, 1),
(2222, 69, 0, 294, 1),
(2223, 70, 0, 294, 0),
(2224, 71, 0, 294, 0),
(2225, 149, 0, 294, 0),
(2226, 154, 0, 294, 1),
(2227, 46, 0, 295, 1),
(2228, 54, 0, 295, 1),
(2229, 69, 0, 295, 1),
(2230, 70, 0, 295, 0),
(2231, 71, 0, 295, 0),
(2232, 149, 0, 295, 0),
(2233, 154, 0, 295, 1),
(2234, 46, 0, 296, 1),
(2235, 54, 0, 296, 1),
(2236, 69, 0, 296, 1),
(2237, 70, 0, 296, 0),
(2238, 71, 0, 296, 0),
(2239, 149, 0, 296, 0),
(2240, 154, 0, 296, 1),
(2241, 46, 0, 297, 1),
(2242, 54, 0, 297, 1),
(2243, 69, 0, 297, 1),
(2244, 70, 0, 297, 0),
(2245, 71, 0, 297, 0),
(2246, 149, 0, 297, 0),
(2247, 154, 0, 297, 1),
(2248, 46, 0, 298, 1),
(2249, 54, 0, 298, 1),
(2250, 69, 0, 298, 1),
(2251, 70, 0, 298, 0),
(2252, 71, 0, 298, 0),
(2253, 149, 0, 298, 0),
(2254, 154, 0, 298, 1),
(2255, 46, 0, 299, 1),
(2256, 54, 0, 299, 1),
(2257, 69, 0, 299, 1),
(2258, 70, 0, 299, 0),
(2259, 71, 0, 299, 0),
(2260, 149, 0, 299, 0),
(2261, 154, 0, 299, 1),
(2262, 46, 0, 300, 1),
(2263, 54, 0, 300, 1),
(2264, 69, 0, 300, 1),
(2265, 70, 0, 300, 0),
(2266, 71, 0, 300, 0),
(2267, 149, 0, 300, 0),
(2268, 154, 0, 300, 1),
(2269, 46, 0, 301, 1),
(2270, 54, 0, 301, 1),
(2271, 69, 0, 301, 1),
(2272, 70, 0, 301, 0),
(2273, 71, 0, 301, 0),
(2274, 149, 0, 301, 0),
(2275, 154, 0, 301, 1),
(2276, 46, 0, 302, 1),
(2277, 54, 0, 302, 1),
(2278, 69, 0, 302, 1),
(2279, 70, 0, 302, 0),
(2280, 71, 0, 302, 0),
(2281, 149, 0, 302, 0),
(2282, 154, 0, 302, 1),
(2283, 46, 0, 303, 1),
(2284, 54, 0, 303, 1),
(2285, 69, 0, 303, 1),
(2286, 70, 0, 303, 0),
(2287, 71, 0, 303, 0),
(2288, 149, 0, 303, 0),
(2289, 154, 0, 303, 1),
(2290, 46, 0, 304, 1),
(2291, 54, 0, 304, 1),
(2292, 69, 0, 304, 1),
(2293, 70, 0, 304, 0),
(2294, 71, 0, 304, 0),
(2295, 149, 0, 304, 0),
(2296, 154, 0, 304, 1),
(2297, 46, 0, 305, 1),
(2298, 54, 0, 305, 1),
(2299, 69, 0, 305, 1),
(2300, 70, 0, 305, 0),
(2301, 71, 0, 305, 0),
(2302, 149, 0, 305, 0),
(2303, 154, 0, 305, 1),
(2304, 46, 0, 306, 1),
(2305, 54, 0, 306, 1),
(2306, 69, 0, 306, 1),
(2307, 70, 0, 306, 0),
(2308, 71, 0, 306, 0),
(2309, 149, 0, 306, 0),
(2310, 154, 0, 306, 1),
(2311, 46, 0, 307, 1),
(2312, 54, 0, 307, 1),
(2313, 69, 0, 307, 1),
(2314, 70, 0, 307, 0),
(2315, 71, 0, 307, 0),
(2316, 149, 0, 307, 0),
(2317, 154, 0, 307, 1),
(2318, 46, 0, 308, 1),
(2319, 54, 0, 308, 1),
(2320, 69, 0, 308, 1),
(2321, 70, 0, 308, 0),
(2322, 71, 0, 308, 0),
(2323, 149, 0, 308, 0),
(2324, 154, 0, 308, 1),
(2325, 46, 0, 309, 1),
(2326, 54, 0, 309, 1),
(2327, 69, 0, 309, 1),
(2328, 70, 0, 309, 0),
(2329, 71, 0, 309, 0),
(2330, 149, 0, 309, 0),
(2331, 154, 0, 309, 1),
(2332, 46, 0, 310, 1),
(2333, 54, 0, 310, 1),
(2334, 69, 0, 310, 1),
(2335, 70, 0, 310, 0),
(2336, 71, 0, 310, 0),
(2337, 149, 0, 310, 0),
(2338, 154, 0, 310, 1),
(2339, 46, 0, 311, 1),
(2340, 54, 0, 311, 1),
(2341, 69, 0, 311, 1),
(2342, 70, 0, 311, 0),
(2343, 71, 0, 311, 0),
(2344, 149, 0, 311, 0),
(2345, 154, 0, 311, 1),
(2346, 46, 0, 312, 1),
(2347, 54, 0, 312, 1),
(2348, 69, 0, 312, 1),
(2349, 70, 0, 312, 0),
(2350, 71, 0, 312, 0),
(2351, 149, 0, 312, 0),
(2352, 154, 0, 312, 1),
(2353, 46, 0, 313, 1),
(2354, 54, 0, 313, 1),
(2355, 69, 0, 313, 1),
(2356, 70, 0, 313, 0),
(2357, 71, 0, 313, 0),
(2358, 149, 0, 313, 0),
(2359, 154, 0, 313, 1),
(2360, 46, 0, 314, 1),
(2361, 54, 0, 314, 1),
(2362, 69, 0, 314, 1),
(2363, 70, 0, 314, 0),
(2364, 71, 0, 314, 0),
(2365, 149, 0, 314, 0),
(2366, 154, 0, 314, 1),
(2367, 46, 0, 315, 1),
(2368, 54, 0, 315, 1),
(2369, 69, 0, 315, 1),
(2370, 70, 0, 315, 0),
(2371, 71, 0, 315, 0),
(2372, 149, 0, 315, 0),
(2373, 154, 0, 315, 1),
(2374, 46, 0, 316, 1),
(2375, 54, 0, 316, 1),
(2376, 69, 0, 316, 1),
(2377, 70, 0, 316, 0),
(2378, 71, 0, 316, 0),
(2379, 149, 0, 316, 0),
(2380, 154, 0, 316, 1),
(2381, 46, 0, 317, 1),
(2382, 54, 0, 317, 1),
(2383, 69, 0, 317, 1),
(2384, 70, 0, 317, 0),
(2385, 71, 0, 317, 0),
(2386, 149, 0, 317, 0),
(2387, 154, 0, 317, 1),
(2388, 46, 0, 318, 1),
(2389, 54, 0, 318, 1),
(2390, 69, 0, 318, 1),
(2391, 70, 0, 318, 0),
(2392, 71, 0, 318, 0),
(2393, 149, 0, 318, 0),
(2394, 154, 0, 318, 1),
(2395, 46, 0, 319, 1),
(2396, 54, 0, 319, 1),
(2397, 69, 0, 319, 1),
(2398, 70, 0, 319, 0),
(2399, 71, 0, 319, 0),
(2400, 149, 0, 319, 0),
(2401, 154, 0, 319, 1),
(2402, 46, 0, 320, 1),
(2403, 54, 0, 320, 1),
(2404, 69, 0, 320, 1),
(2405, 70, 0, 320, 0),
(2406, 71, 0, 320, 0),
(2407, 149, 0, 320, 0),
(2408, 154, 0, 320, 1),
(2409, 46, 0, 321, 1),
(2410, 54, 0, 321, 1),
(2411, 69, 0, 321, 1),
(2412, 70, 0, 321, 0),
(2413, 71, 0, 321, 0),
(2414, 149, 0, 321, 0),
(2415, 154, 0, 321, 1),
(2416, 46, 0, 322, 1),
(2417, 54, 0, 322, 1),
(2418, 69, 0, 322, 1),
(2419, 70, 0, 322, 0),
(2420, 71, 0, 322, 0),
(2421, 149, 0, 322, 0),
(2422, 154, 0, 322, 1),
(2423, 46, 0, 323, 1),
(2424, 54, 0, 323, 1),
(2425, 69, 0, 323, 1),
(2426, 70, 0, 323, 0),
(2427, 71, 0, 323, 0),
(2428, 149, 0, 323, 0),
(2429, 154, 0, 323, 1),
(2430, 46, 0, 324, 1),
(2431, 54, 0, 324, 1),
(2432, 69, 0, 324, 1),
(2433, 70, 0, 324, 0),
(2434, 71, 0, 324, 0),
(2435, 149, 0, 324, 0),
(2436, 154, 0, 324, 1),
(2437, 46, 0, 325, 1),
(2438, 54, 0, 325, 1),
(2439, 69, 0, 325, 1),
(2440, 70, 0, 325, 0),
(2441, 71, 0, 325, 0),
(2442, 149, 0, 325, 0),
(2443, 154, 0, 325, 1),
(2444, 46, 0, 326, 1),
(2445, 54, 0, 326, 1),
(2446, 69, 0, 326, 1),
(2447, 70, 0, 326, 0),
(2448, 71, 0, 326, 0),
(2449, 149, 0, 326, 0),
(2450, 154, 0, 326, 1),
(2451, 46, 0, 327, 1),
(2452, 54, 0, 327, 1),
(2453, 69, 0, 327, 1),
(2454, 70, 0, 327, 0),
(2455, 71, 0, 327, 0),
(2456, 149, 0, 327, 0),
(2457, 154, 0, 327, 1),
(2458, 46, 0, 328, 1),
(2459, 54, 0, 328, 1),
(2460, 69, 0, 328, 1),
(2461, 70, 0, 328, 0),
(2462, 71, 0, 328, 0),
(2463, 149, 0, 328, 0),
(2464, 154, 0, 328, 1),
(2465, 46, 0, 329, 1),
(2466, 54, 0, 329, 1),
(2467, 69, 0, 329, 1),
(2468, 70, 0, 329, 0),
(2469, 71, 0, 329, 0),
(2470, 149, 0, 329, 0),
(2471, 154, 0, 329, 1),
(2472, 46, 0, 330, 1),
(2473, 54, 0, 330, 1),
(2474, 69, 0, 330, 1),
(2475, 70, 0, 330, 0),
(2476, 71, 0, 330, 0),
(2477, 149, 0, 330, 0),
(2478, 154, 0, 330, 1),
(2479, 46, 0, 331, 1),
(2480, 54, 0, 331, 1),
(2481, 69, 0, 331, 1),
(2482, 70, 0, 331, 0),
(2483, 71, 0, 331, 0),
(2484, 149, 0, 331, 0),
(2485, 154, 0, 331, 1),
(2486, 46, 0, 332, 1),
(2487, 54, 0, 332, 1),
(2488, 69, 0, 332, 1),
(2489, 70, 0, 332, 0),
(2490, 71, 0, 332, 0),
(2491, 149, 0, 332, 0),
(2492, 154, 0, 332, 1),
(2493, 46, 0, 333, 1),
(2494, 54, 0, 333, 1),
(2495, 69, 0, 333, 1),
(2496, 70, 0, 333, 0),
(2497, 71, 0, 333, 0),
(2498, 149, 0, 333, 0),
(2499, 154, 0, 333, 1),
(2500, 46, 0, 334, 1),
(2501, 54, 0, 334, 1),
(2502, 69, 0, 334, 1),
(2503, 70, 0, 334, 0),
(2504, 71, 0, 334, 0),
(2505, 149, 0, 334, 0),
(2506, 154, 0, 334, 1),
(2507, 46, 0, 335, 1),
(2508, 54, 0, 335, 1),
(2509, 69, 0, 335, 1),
(2510, 70, 0, 335, 0),
(2511, 71, 0, 335, 0),
(2512, 149, 0, 335, 0),
(2513, 154, 0, 335, 1),
(2514, 46, 0, 336, 1),
(2515, 54, 0, 336, 1),
(2516, 69, 0, 336, 1),
(2517, 70, 0, 336, 0),
(2518, 71, 0, 336, 0),
(2519, 149, 0, 336, 0),
(2520, 154, 0, 336, 1),
(2521, 46, 0, 337, 1),
(2522, 54, 0, 337, 1),
(2523, 69, 0, 337, 1),
(2524, 70, 0, 337, 0),
(2525, 71, 0, 337, 0),
(2526, 149, 0, 337, 0),
(2527, 154, 0, 337, 1),
(2528, 46, 0, 338, 1),
(2529, 54, 0, 338, 1),
(2530, 69, 0, 338, 1),
(2531, 70, 0, 338, 0),
(2532, 71, 0, 338, 0),
(2533, 149, 0, 338, 0),
(2534, 154, 0, 338, 1),
