DELETE FROM `eav_attribute_option` WHERE `attribute_id` = 1282 AND option_id IN (15074,15075,15076,15077,15078,15079,15080);

INSERT INTO `eav_attribute_option` (`option_id`, `attribute_id`, `sort_order`) VALUES
(15074, 1313, 1),
(15075, 1313, 2),
(15076, 1313, 3),
(15077, 1313, 4),
(15078, 1313, 5),
(15079, 1313, 6),
(15080, 1313, 7),
(15081, 1313, 8),
(15082, 1313, 9),
(15083, 1313, 10),
(15084, 1313, 11),
(15085, 1313, 12),
(15086, 1313, 13),
(15087, 1313, 14),
(15088, 1313, 15),
(15089, 1313, 16),
(15090, 1313, 17),
(15091, 1313, 18),
(15092, 1313, 19),
(15093, 1313, 20),
(15094, 1313, 21),
(15095, 1313, 22),
(15096, 1313, 23),
(15097, 1313, 24),
(15098, 1313, 25),
(15099, 1313, 26),
(15100, 1313, 27),
(15101, 1313, 28),
(15102, 1313, 29),
(15103, 1313, 30),
(15104, 1313, 31),
(15105, 1313, 32),
(15106, 1313, 33),
(15107, 1313, 34),
(15108, 1313, 35),
(15109, 1313, 36),
(15110, 1313, 37),
(15111, 1313, 38),
(15112, 1313, 39),
(15113, 1313, 40),
(15114, 1313, 41),
(15115, 1313, 42),
(15116, 1313, 43),
(15117, 1313, 44),
(15118, 1313, 45),
(15119, 1313, 46),
(15120, 1313, 47),
(15121, 1313, 48),
(15122, 1313, 49),
(15123, 1313, 50),
(15124, 1313, 51),
(15125, 1313, 52),
(15126, 1313, 53),
(15127, 1313, 54),
(15128, 1313, 55),
(15129, 1313, 56),
(15130, 1313, 57),
(15131, 1313, 58),
(15132, 1313, 59),
(15133, 1313, 60),
(15134, 1313, 61),
(15135, 1313, 62),
(15136, 1313, 63),
(15137, 1313, 64),
(15138, 1313, 65),
(15139, 1313, 66),
(15140, 1313, 67),
(15141, 1313, 68),
(15142, 1313, 69),
(15143, 1313, 70),
(15144, 1313, 71),
(15145, 1313, 72),
(15146, 1313, 73),
(15147, 1313, 74),
(15148, 1313, 75),
(15149, 1313, 76),
(15150, 1313, 77),
(15151, 1313, 78),
(15152, 1313, 79),
(15153, 1313, 80),
(15154, 1313, 81),
(15155, 1313, 82),
(15156, 1313, 83),
(15157, 1313, 84),
(15158, 1313, 85),
(15159, 1313, 86),
(15160, 1313, 87),
(15161, 1313, 88),
(15162, 1313, 89),
(15163, 1313, 90),
(15164, 1313, 91),
(15165, 1313, 92),
(15166, 1313, 93),
(15167, 1313, 94),
(15168, 1313, 95),
(15169, 1313, 96),
(15170, 1313, 97),
(15171, 1313, 98),
(15172, 1313, 99),
(15173, 1313, 100),
(15174, 1313, 101),
(15175, 1313, 102),
(15176, 1313, 103),
(15177, 1313, 104),
(15178, 1313, 105),
(15179, 1313, 106),
(15180, 1313, 107),
(15181, 1313, 108),
(15182, 1313, 109),
(15183, 1313, 110),
(15184, 1313, 111),
(15185, 1313, 112),
(15186, 1313, 113),
(15187, 1313, 114),
(15188, 1313, 115),
(15189, 1313, 116),
(15190, 1313, 117),
(15191, 1313, 118),
(15192, 1313, 119),
(15193, 1313, 120),
(15194, 1313, 121),
(15195, 1313, 122),
(15196, 1313, 123),
(15197, 1313, 124),
(15198, 1313, 125),
(15199, 1313, 126),
(15200, 1313, 127),
(15201, 1313, 128),
(15202, 1313, 129),
(15203, 1313, 130),
(15204, 1313, 131),
(15205, 1313, 132),
(15206, 1313, 133),
(15207, 1313, 134),
(15208, 1313, 135),
(15209, 1313, 136),
(15210, 1313, 137),
(15211, 1313, 138),
(15212, 1313, 139),
(15213, 1313, 140),
(15214, 1313, 141),
(15215, 1313, 142),
(15216, 1313, 143),
(15217, 1313, 144),
(15218, 1313, 145),
(15219, 1313, 146),
(15220, 1313, 147),
(15221, 1313, 148),
(15222, 1313, 149),
(15223, 1313, 150),
(15224, 1313, 151),
(15225, 1313, 152),
(15226, 1313, 153),
(15227, 1313, 154),
(15228, 1313, 155),
(15229, 1313, 156),
(15230, 1313, 157),
(15231, 1313, 158),
(15232, 1313, 159),
(15233, 1313, 160);
