INSERT INTO `eav_attribute_option_value` (`value_id`, `option_id`, `store_id`, `value`) VALUES
(44825, 15074, 0, 'BOMBER SALTWATER'),
(44826, 15075, 0, 'RAPALA'),
(44827, 15076, 0, 'BOMBER'),
(44828, 15077, 0, '13 FISHING'),
(44829, 15078, 0, 'ABU GARCIA'),
(44830, 15079, 0, 'ARBOGAST'),
(44831, 15080, 0, 'BOOYAH'),
(44832, 15081, 0, 'COTTON CORDELL'),
(44833, 15082, 0, 'HEDDON'),
(44834, 15083, 0, 'NORMAN'),
(44835, 15084, 0, 'REBEL'),
(44836, 15085, 0, 'YUM'),
(44837, 15086, 0, 'YUM F2'),
(44838, 15087, 0, 'SHIMANO CARRETES'),
(44839, 15088, 0, 'DAIWA'),
(44840, 15089, 0, 'OKUMA'),
(44841, 15090, 0, 'BERKLEY'),
(44842, 15091, 0, 'LIVINGSTON'),
(44843, 15092, 0, 'LUCK E STRIKE'),
(44844, 15093, 0, 'LUCKY CRAFT'),
(44845, 15094, 0, 'MIRROLURE'),
(44846, 15095, 0, 'STORM'),
(44847, 15096, 0, 'STRIKE KING'),
(44848, 15097, 0, 'WILLIAMSON'),
(44849, 15098, 0, 'YOZURI'),
(44850, 15099, 0, 'ZOOM'),
(44851, 15100, 0, 'SHIMANO CAÑAS'),
(44852, 15101, 0, 'AFTCO APPAREL'),
(44853, 15102, 0, 'BIGFISH GEAR'),
(44854, 15103, 0, 'GUY HARVEY'),
(44855, 15104, 0, 'BASSQS'),
(44856, 15105, 0, 'GENE LAREW'),
(44857, 15106, 0, 'MANNS'),
(44858, 15107, 0, 'BASS ASSASSIN'),
(44859, 15108, 0, 'TAP BAITS'),
(44860, 15109, 0, 'TRIGGER X'),
(44861, 15110, 0, 'YAMAMOTO'),
(44862, 15111, 0, 'PENN'),
(44863, 15112, 0, 'BAGLEY'),
(44864, 15113, 0, 'BILL LEWIS'),
(44865, 15114, 0, 'CREEK CHUB'),
(44866, 15115, 0, 'HALCO'),
(44867, 15116, 0, 'LIVE TARGET'),
(44868, 15117, 0, 'RIVER2SEA'),
(44869, 15118, 0, 'SEBILE'),
(44870, 15119, 0, 'SHIMANO LURES'),
(44871, 15120, 0, 'BOONE'),
(44872, 15121, 0, 'C&H LURES'),
(44873, 15122, 0, 'MOLDCRAFT'),
(44874, 15123, 0, '7 STRAND'),
(44875, 15124, 0, 'ILAND LURES'),
(44876, 15125, 0, 'JIMMY JIGS'),
(44877, 15126, 0, 'KISTLER'),
(44878, 15127, 0, 'RIO PRODUCTS'),
(44879, 15128, 0, 'SAGE'),
(44880, 15129, 0, 'DELTA MCKENZIE'),
(44881, 15130, 0, 'GT ICECREAM'),
(44882, 15131, 0, 'JOHNSON'),
(44883, 15132, 0, 'LUHR JENSEN'),
(44884, 15133, 0, 'ROBERTS LURES'),
(44885, 15134, 0, 'FLAMBEAU'),
(44886, 15135, 0, 'WAR EAGLE'),
(44887, 15136, 0, 'BOHNING'),
(44888, 15137, 0, 'GATEWAY FEATHERS'),
(44889, 15138, 0, 'COSTA DEL MAR'),
(44890, 15139, 0, 'ACTION PRODUCTS'),
(44891, 15140, 0, 'ATTWOOD'),
(44892, 15141, 0, 'BETTS'),
(44893, 15142, 0, 'BLUE FOX'),
(44894, 15143, 0, 'CURRICANES'),
(44895, 15144, 0, 'CANNON'),
(44896, 15145, 0, 'CLARKS'),
(44897, 15146, 0, 'PELICAN COOLERS'),
(44898, 15147, 0, 'PELICAN SPORT'),
(44899, 15148, 0, 'FREEDOM HAWK'),
(44900, 15149, 0, 'FUJI'),
(44901, 15150, 0, 'HUMMINBIRD'),
(44902, 15151, 0, 'KONG TARGETS'),
(44903, 15152, 0, 'KRUGER'),
(44904, 15153, 0, 'LOWRANCE'),
(44905, 15154, 0, 'MAPPLE LEAF'),
(44906, 15155, 0, 'MINNKOTA'),
(44907, 15156, 0, 'NORICA'),
(44908, 15157, 0, 'NTK'),
(44909, 15158, 0, 'OUTKAST'),
(44910, 15159, 0, 'PLANO'),
(44911, 15160, 0, 'SKB'),
(44912, 15161, 0, 'TACO MARINE'),
(44913, 15162, 0, 'TRUBALL'),
(44914, 15163, 0, 'TRUFIRE'),
(44915, 15164, 0, 'WISE'),
(44916, 15165, 0, 'RAINYS'),
(44917, 15166, 0, 'BULLET WEIGHTS'),
(44918, 15167, 0, 'EAGLE CLAW'),
(44919, 15168, 0, 'GAMAKATSU'),
(44920, 15169, 0, 'MUSTAD'),
(44921, 15170, 0, 'OWNER'),
(44922, 15171, 0, 'VMC'),
(44923, 15172, 0, 'FENWICK'),
(44924, 15173, 0, 'G5'),
(44925, 15174, 0, 'ANDE'),
(44926, 15175, 0, 'FISHER KING'),
(44927, 15176, 0, 'POWER PRO'),
(44928, 15177, 0, 'SPIDER'),
(44929, 15178, 0, 'SUFIX'),
(44930, 15179, 0, 'AVET'),
(44931, 15180, 0, 'NAP'),
(44932, 15181, 0, 'MAGNUS'),
(44933, 15182, 0, 'MARTIN ARCHERY'),
(44934, 15183, 0, 'GOLDTIP'),
(44935, 15184, 0, 'BSTINGER'),
(44936, 15185, 0, 'BLACK HOLE USA'),
(44937, 15186, 0, 'SHAKESPEARE'),
(44938, 15187, 0, 'ALLSTAR'),
(44939, 15188, 0, 'FALCON'),
(44940, 15189, 0, 'G-LOOMIS'),
(44941, 15190, 0, 'CARBON EXPRESS'),
(44942, 15191, 0, 'SAMPO'),
(44943, 15192, 0, 'COLOR-FISH'),
(44944, 15193, 0, 'EXCALIBUR'),
(44945, 15194, 0, 'MATHEWS'),
(44946, 15195, 0, 'MISSION '),
(44947, 15196, 0, 'SHERPA'),
(44948, 15197, 0, 'VICTORY'),
(44949, 15198, 0, 'AXCEL'),
(44950, 15199, 0, 'BLACK GOLD'),
(44951, 15200, 0, 'SPOT HOGG'),
(44952, 15201, 0, 'BLACK HOOK'),
(44953, 15202, 0, 'TIBOR'),
(44954, 15203, 0, 'PFLUEGER'),
(44955, 15204, 0, 'ALUMAR'),
(44956, 15205, 0, 'STREN'),
(44957, 15206, 0, 'FISH MONKEY'),
(44958, 15207, 0, 'CARTEL'),
(44959, 15208, 0, 'REDINGTON'),
(44960, 15209, 0, 'SMITHWICK'),
(44961, 15210, 0, 'GAMO'),
(44962, 15211, 0, 'LINDY'),
(44963, 15212, 0, 'GEN-X BY MATHEWS'),
(44964, 15213, 0, 'VENSE'),
(44965, 15214, 0, 'WESTIN'),
(44966, 15215, 0, 'SAVAGE GEAR'),
(44967, 15216, 0, 'PRO HUNTER'),
(44968, 15217, 0, 'INFITEC'),
(44969, 15218, 0, 'BLACK MOOSE'),
(44970, 15219, 0, 'POWERCAST'),
(44971, 15220, 0, 'TROPHY RIDGE'),
(44972, 15221, 0, 'BLOCK TARGETS'),
(44973, 15222, 0, 'HOT SHOT'),
(44974, 15223, 0, 'HAMSKEA'),
(44975, 15224, 0, 'CAJUN'),
(44976, 15225, 0, 'RUSSELURE'),
(44977, 15226, 0, 'SURFOX'),
(44978, 15227, 0, 'FAVORITE USA'),
(44979, 15228, 0, 'ER FISHING TACKLE'),
(44980, 15229, 0, 'FATHOM OFFSHORE'),
(44981, 15230, 0, 'GARMIN'),
(44982, 15231, 0, 'GERMAN GEAR'),
(44983, 15232, 0, 'LOWA'),
(44984, 15233, 0, 'NORDAY');
