INSERT INTO `setup_module` (`module`, `schema_version`, `data_version`) VALUES
('Amazon_Core', '3.2.9', '3.2.9'),
('Amazon_Login', '3.2.9', '3.2.9'),
('Amazon_Payment', '3.2.9', '3.2.9'),
('Andering_ConfigurableDynamic', '1.0.0', '1.0.0'),
('CompactCode_FixProductBreadcrumbs', '0.1.1', '0.1.1'),
('Compropago_Magento2', '1.2.1', '1.2.1'),
('Custom_Field', '1.0.0', '1.0.0'),
('Dotdigitalgroup_Email', '3.1.2', '3.1.2'),
('Dotdigitalgroup_Enterprise', '1.0.3', '1.0.3'),
('Ebizmarts_MailChimp', '102.3.38', '102.3.38'),
('Fastly_Cdn', '1.0.13', '1.0.13'),
('Klarna_Core', '5.1.0', '5.1.0'),
('Klarna_Kp', '6.1.1', '6.1.1'),
('Klarna_Ordermanagement', '5.0.2', '5.0.2'),
('Magefan_Community', '2.0.13', '2.0.13'),
('Magefan_RocketJavaScript', '2.1.6', '2.1.6'),
('Magento_AdminGws', '2.0.0', '2.0.0'),
('Magento_AdminNotification', '2.0.0', '2.0.0'),
('Magento_AdvancedCatalog', '2.0.0', '2.0.0'),
('Magento_AdvancedCheckout', '2.0.0', '2.0.0'),
('Magento_AdvancedPricingImportExport', '2.0.0', '2.0.0'),
('Magento_AdvancedRule', '2.0.0', '2.0.0'),
('Magento_AdvancedSalesRule', '2.0.0', '2.0.0'),
('Magento_AdvancedSearch', '2.0.0', '2.0.0'),
('Magento_Amqp', '2.0.0', '2.0.0'),
('Magento_Analytics', '2.0.0', '2.0.0'),
('Magento_AsynchronousOperations', '2.0.0', '2.0.0'),
('Magento_Authorization', '2.0.0', '2.0.0'),
('Magento_Authorizenet', '2.0.0', '2.0.0'),
('Magento_AuthorizenetAcceptjs', '1.0.0', '1.0.0'),
('Magento_Backend', '2.0.0', '2.0.0'),
('Magento_Backup', '2.0.0', '2.0.0'),
('Magento_Banner', '2.0.1', '2.0.1'),
('Magento_BannerCustomerSegment', '2.0.0', '2.0.0'),
('Magento_BannerPageBuilder', '1.0.0', '1.0.0'),
('Magento_Braintree', '2.0.1', '2.0.1'),
('Magento_Bundle', '2.0.4', '2.0.4'),
('Magento_BundleImportExport', '2.0.0', '2.0.0'),
('Magento_BundleImportExportStaging', '2.0.0', '2.0.0'),
('Magento_BundleStaging', '2.0.1', '2.0.1'),
('Magento_CacheInvalidate', '2.0.0', '2.0.0'),
('Magento_Captcha', '2.0.0', '2.0.0'),
('Magento_Catalog', '2.2.5', '2.2.5'),
('Magento_CatalogAnalytics', '2.0.0', '2.0.0'),
('Magento_CatalogEvent', '2.0.1', '2.0.1'),
('Magento_CatalogImportExport', '2.0.0', '2.0.0'),
('Magento_CatalogImportExportStaging', '2.0.0', '2.0.0'),
('Magento_CatalogInventory', '2.3.0', '2.3.0'),
('Magento_CatalogInventoryStaging', '2.0.0', '2.0.0'),
('Magento_CatalogPermissions', '2.1.1', '2.1.1'),
('Magento_CatalogRule', '2.1.0', '2.1.0'),
('Magento_CatalogRuleConfigurable', '2.0.0', '2.0.0'),
('Magento_CatalogRuleStaging', '2.2.0', '2.2.0'),
('Magento_CatalogSearch', '2.0.0', '2.0.0'),
('Magento_CatalogStaging', '2.2.0', '2.2.0'),
('Magento_CatalogUrlRewrite', '2.0.0', '2.0.0'),
('Magento_CatalogUrlRewriteStaging', '2.0.0', '2.0.0'),
('Magento_CatalogWidget', '2.0.0', '2.0.0'),
('Magento_Checkout', '2.0.0', '2.0.0'),
('Magento_CheckoutAgreements', '2.2.0', '2.2.0'),
('Magento_CheckoutStaging', '2.0.0', '2.0.0'),
('Magento_CloudComponents', '1.0.0', '1.0.0'),
('Magento_Cms', '2.0.2', '2.0.2'),
('Magento_CmsStaging', '2.0.0', '2.0.0'),
('Magento_CmsUrlRewrite', '2.0.0', '2.0.0'),
('Magento_Config', '2.0.0', '2.0.0'),
('Magento_ConfigurableImportExport', '2.0.0', '2.0.0'),
('Magento_ConfigurableProduct', '2.2.0', '2.2.0'),
('Magento_ConfigurableProductSales', '2.2.0', '2.2.0'),
('Magento_ConfigurableProductStaging', '2.0.0', '2.0.0'),
('Magento_Contact', '2.0.0', '2.0.0'),
('Magento_Cookie', '2.0.0', '2.0.0'),
('Magento_Cron', '2.0.0', '2.0.0'),
('Magento_CurrencySymbol', '2.0.1', '2.0.1'),
('Magento_CustomAttributeManagement', '2.0.0', '2.0.0'),
('Magento_Customer', '2.0.13', '2.0.13'),
('Magento_CustomerAnalytics', '2.0.0', '2.0.0'),
('Magento_CustomerBalance', '2.0.0', '2.0.0'),
('Magento_CustomerCustomAttributes', '2.0.0', '2.0.0'),
('Magento_CustomerFinance', '2.0.0', '2.0.0'),
('Magento_CustomerImportExport', '2.0.0', '2.0.0'),
('Magento_CustomerSegment', '2.0.2', '2.0.2'),
('Magento_Cybersource', '2.0.0', '2.0.0'),
('Magento_Deploy', '2.0.0', '2.0.0'),
('Magento_Developer', '2.0.0', '2.0.0'),
('Magento_Dhl', '2.0.0', '2.0.0'),
('Magento_Directory', '2.0.2', '2.0.2'),
('Magento_Downloadable', '2.0.2', '2.0.2'),
('Magento_DownloadableImportExport', '2.0.0', '2.0.0'),
('Magento_DownloadableStaging', '2.0.0', '2.0.0'),
('Magento_Eav', '2.1.1', '2.1.1'),
('Magento_Elasticsearch', '2.0.0', '2.0.0'),
('Magento_Email', '2.0.0', '2.0.0'),
('Magento_EncryptionKey', '2.0.0', '2.0.0'),
('Magento_Enterprise', '2.0.0', '2.0.0'),
('Magento_Eway', '2.0.0', '2.0.0'),
('Magento_Fedex', '2.0.0', '2.0.0'),
('Magento_GiftCard', '2.0.1', '2.0.1'),
('Magento_GiftCardAccount', '2.0.1', '2.0.1'),
('Magento_GiftCardImportExport', '2.0.0', '2.0.0'),
('Magento_GiftCardStaging', '2.0.1', '2.0.1'),
('Magento_GiftMessage', '2.0.1', '2.0.1'),
('Magento_GiftMessageStaging', '2.0.0', '2.0.0'),
('Magento_GiftRegistry', '2.0.2', '2.0.2'),
('Magento_GiftWrapping', '2.1.3', '2.1.3'),
('Magento_GiftWrappingStaging', '2.0.0', '2.0.0'),
('Magento_GoogleAdwords', '2.0.0', '2.0.0'),
('Magento_GoogleAnalytics', '2.0.0', '2.0.0'),
('Magento_GoogleOptimizer', '2.0.0', '2.0.0'),
('Magento_GoogleOptimizerStaging', '2.0.0', '2.0.0'),
('Magento_GoogleShoppingAds', '3.0.1', '3.0.1'),
('Magento_GoogleTagManager', '2.0.0', '2.0.0'),
('Magento_GroupedImportExport', '2.0.0', '2.0.0'),
('Magento_GroupedProduct', '2.0.1', '2.0.1'),
('Magento_GroupedProductStaging', '2.0.0', '2.0.0'),
('Magento_ImportExport', '2.0.1', '2.0.1'),
('Magento_Indexer', '2.1.0', '2.1.0'),
('Magento_InstantPurchase', '1.0.0', '1.0.0'),
('Magento_Integration', '2.2.0', '2.2.0'),
('Magento_Inventory', '1.0.0', '1.0.0'),
('Magento_InventoryAdminUi', '1.0.0', '1.0.0'),
('Magento_InventoryApi', '1.0.0', '1.0.0'),
('Magento_InventoryBundleProduct', '1.0.0', '1.0.0'),
('Magento_InventoryBundleProductAdminUi', '1.0.0', '1.0.0'),
('Magento_InventoryCache', '1.0.0', '1.0.0'),
('Magento_InventoryCatalog', '1.0.0', '1.0.0'),
('Magento_InventoryCatalogAdminUi', '1.0.0', '1.0.0'),
('Magento_InventoryCatalogApi', '1.0.0', '1.0.0'),
('Magento_InventoryCatalogSearch', '1.0.0', '1.0.0'),
('Magento_InventoryConfigurableProduct', '1.0.0', '1.0.0'),
('Magento_InventoryConfigurableProductAdminUi', '1.0.0', '1.0.0'),
('Magento_InventoryConfigurableProductIndexer', '1.0.0', '1.0.0'),
('Magento_InventoryConfiguration', '1.0.0', '1.0.0'),
