INSERT INTO `catalog_category_entity_varchar` (`value_id`, `attribute_id`, `store_id`, `row_id`, `value`) VALUES
(2949, 45, 0, 277, 'Brands'),
(2950, 49, 0, 277, 'Curricanes Sandboxm2 Shop By Brand'),
(2951, 52, 0, 277, 'PAGE'),
(2952, 63, 0, 277, 'category-full-width'),
(2953, 117, 0, 277, 'brand'),
(2954, 118, 0, 277, 'brand'),
(2961, 45, 0, 279, 'BOMBER SALTWATER'),
(2962, 48, 0, 279, 'Bomber-Saltwater-Grade_logo.jpg'),
(2963, 52, 0, 279, 'PRODUCTS'),
(2964, 63, 0, 279, 'category-full-width'),
(2965, 117, 0, 279, 'bombersaltwater'),
(2966, 118, 0, 279, 'brand/bombersaltwater'),
(2967, 45, 0, 280, 'RAPALA'),
(2968, 48, 0, 280, 'logorapala.jpg'),
(2969, 52, 0, 280, 'PRODUCTS'),
(2970, 63, 0, 280, 'category-full-width'),
(2971, 117, 0, 280, 'rapala'),
(2972, 118, 0, 280, 'brand/rapala'),
(2973, 45, 0, 281, 'BOMBER'),
(2974, 48, 0, 281, 'bomberlogo.jpg'),
(2975, 52, 0, 281, 'PRODUCTS'),
(2976, 63, 0, 281, 'category-full-width'),
(2977, 117, 0, 281, 'bomber'),
(2978, 118, 0, 281, 'brand/bomber'),
(2979, 45, 0, 282, '13 FISHING'),
(2980, 48, 0, 282, '13fishinglogo.jpg'),
(2981, 52, 0, 282, 'PRODUCTS'),
(2982, 63, 0, 282, 'category-full-width'),
(2983, 117, 0, 282, '13fishing'),
(2984, 118, 0, 282, 'brand/13fishing'),
(2985, 45, 0, 283, 'ABU GARCIA'),
(2986, 48, 0, 283, 'AbuGarcia-Logo.jpg'),
(2987, 52, 0, 283, 'PRODUCTS'),
(2988, 63, 0, 283, 'category-full-width'),
(2989, 117, 0, 283, 'abugarcia'),
(2990, 118, 0, 283, 'brand/abugarcia'),
(2991, 45, 0, 284, 'ARBOGAST'),
(2992, 48, 0, 284, 'ArbogastLogo.gif'),
(2993, 52, 0, 284, 'PRODUCTS'),
(2994, 63, 0, 284, 'category-full-width'),
(2995, 117, 0, 284, 'arbogast'),
(2996, 118, 0, 284, 'brand/arbogast'),
(2997, 45, 0, 285, 'BOOYAH'),
(2998, 48, 0, 285, 'logobooyah.jpg'),
(2999, 52, 0, 285, 'PRODUCTS'),
(3000, 63, 0, 285, 'category-full-width'),
(3001, 117, 0, 285, 'booyah'),
(3002, 118, 0, 285, 'brand/booyah'),
(3003, 45, 0, 286, 'COTTON CORDELL'),
(3004, 48, 0, 286, 'CC-Logo-390x150.jpg'),
(3005, 52, 0, 286, 'PRODUCTS'),
(3006, 63, 0, 286, 'category-full-width'),
(3007, 117, 0, 286, 'cottoncordell'),
(3008, 118, 0, 286, 'brand/cottoncordell'),
(3009, 45, 0, 287, 'HEDDON'),
(3010, 48, 0, 287, 'heddon_logo.gif'),
(3011, 52, 0, 287, 'PRODUCTS'),
(3012, 63, 0, 287, 'category-full-width'),
(3013, 117, 0, 287, 'heddon'),
(3014, 118, 0, 287, 'brand/heddon'),
(3015, 45, 0, 288, 'NORMAN'),
(3016, 48, 0, 288, 'logonorman.png'),
(3017, 52, 0, 288, 'PRODUCTS'),
(3018, 63, 0, 288, 'category-full-width'),
(3019, 117, 0, 288, 'norman'),
(3020, 118, 0, 288, 'brand/norman'),
(3021, 45, 0, 289, 'REBEL'),
(3022, 48, 0, 289, 'rebel_logo.gif'),
(3023, 52, 0, 289, 'PRODUCTS'),
(3024, 63, 0, 289, 'category-full-width'),
(3025, 117, 0, 289, 'rebel'),
(3026, 118, 0, 289, 'brand/rebel'),
(3027, 45, 0, 290, 'YUM'),
(3028, 48, 0, 290, 'Yum-logo324pix.gif'),
(3029, 52, 0, 290, 'PRODUCTS'),
(3030, 63, 0, 290, 'category-full-width'),
(3031, 117, 0, 290, 'yum'),
(3032, 118, 0, 290, 'brand/yum'),
(3033, 45, 0, 291, 'YUM F2'),
(3034, 48, 0, 291, 'YUM_1.png'),
(3035, 52, 0, 291, 'PRODUCTS'),
(3036, 63, 0, 291, 'category-full-width'),
(3037, 117, 0, 291, 'yumf2'),
(3038, 118, 0, 291, 'brand/yumf2'),
(3039, 45, 0, 292, 'SHIMANO CARRETES'),
(3040, 48, 0, 292, 'shimano-logo.jpg'),
(3041, 52, 0, 292, 'PRODUCTS'),
(3042, 63, 0, 292, 'category-full-width'),
(3043, 117, 0, 292, 'shimanocarretes'),
(3044, 118, 0, 292, 'brand/shimanocarretes'),
(3045, 45, 0, 293, 'DAIWA'),
(3046, 48, 0, 293, 'logodaiwa.png'),
(3047, 52, 0, 293, 'PRODUCTS'),
(3048, 63, 0, 293, 'category-full-width'),
(3049, 117, 0, 293, 'daiwa'),
(3050, 118, 0, 293, 'brand/daiwa'),
(3051, 45, 0, 294, 'OKUMA'),
(3052, 48, 0, 294, '5381armisport_okuma_logo.jpeg'),
(3053, 52, 0, 294, 'PRODUCTS'),
(3054, 63, 0, 294, 'category-full-width'),
(3055, 117, 0, 294, 'okuma'),
(3056, 118, 0, 294, 'brand/okuma'),
(3057, 45, 0, 295, 'BERKLEY'),
(3058, 48, 0, 295, 'berkleylogo.jpg'),
(3059, 52, 0, 295, 'PRODUCTS'),
(3060, 63, 0, 295, 'category-full-width'),
(3061, 117, 0, 295, 'berkley'),
