SELECT * FROM `eav_attribute_option` WHERE `option_id` >= 15074;
INSERT INTO `eav_attribute_option` (`option_id`, `attribute_id`, `sort_order`) VALUES
(15334,1313,1),
(15335,1313,2),
(15336,1313,3),
(15337,1313,4),
(15338,1313,5),
(15339,1313,6),
(15340,1313,7),
(15341,1313,8),
(15342,1313,9),
(15343,1313,10),
(15344,1313,11),
(15345,1313,12),
(15346,1313,13),
(15347,1313,14),
(15348,1313,15),
(15349,1313,16),
(15350,1313,17),
(15351,1313,18),
(15352,1313,19),
(15353,1313,20),
(15354,1313,21),
(15355,1313,22),
(15356,1313,23),
(15357,1313,24),
(15358,1313,25),
(15359,1313,26),
(15360,1313,27),
(15361,1313,28),
(15362,1313,29),
(15363,1313,30),
(15364,1313,31),
(15365,1313,32),
(15366,1313,33),
(15367,1313,34),
(15368,1313,35),
(15369,1313,36),
(15370,1313,37),
(15371,1313,38),
(15372,1313,39),
(15373,1313,40),
(15374,1313,41),
(15375,1313,42),
(15376,1313,43),
(15377,1313,44),
(15378,1313,45),
(15379,1313,46),
(15380,1313,47),
(15381,1313,48),
(15382,1313,49),
(15383,1313,50),
(15384,1313,51),
(15385,1313,52),
(15386,1313,53),
(15387,1313,54),
(15388,1313,55),
(15389,1313,56),
(15390,1313,57),
(15391,1313,58),
(15392,1313,59),
(15393,1313,60),
(15394,1313,61),
(15395,1313,62),
(15396,1313,63),
(15397,1313,64),
(15398,1313,65),
(15399,1313,66),
(15400,1313,67),
(15401,1313,68),
(15402,1313,69),
(15403,1313,70),
(15404,1313,71),
(15405,1313,72),
(15406,1313,73),
(15407,1313,74),
(15408,1313,75),
(15409,1313,76),
(15410,1313,77),
(15411,1313,78),
(15412,1313,79),
(15413,1313,80),
(15414,1313,81),
(15415,1313,82),
(15416,1313,83),
(15417,1313,84),
(15418,1313,85),
(15419,1313,86),
(15420,1313,87),
(15421,1313,88),
(15422,1313,89),
(15423,1313,90),
(15424,1313,91),
(15425,1313,92),
(15426,1313,93),
(15427,1313,94),
(15428,1313,95),
(15429,1313,96),
(15430,1313,97),
(15431,1313,98),
(15432,1313,99),
(15433,1313,100),
(15434,1313,101),
(15435,1313,102),
(15436,1313,103),
(15437,1313,104),
(15438,1313,105),
(15439,1313,106),
(15440,1313,107),
(15441,1313,108),
(15442,1313,109),
(15443,1313,110),
(15444,1313,111),
(15445,1313,112),
(15446,1313,113),
(15447,1313,114),
(15448,1313,115),
(15449,1313,116),
(15450,1313,117),
(15451,1313,118),
(15452,1313,119),
(15453,1313,120),
(15454,1313,121),
(15455,1313,122),
(15456,1313,123),
(15457,1313,124),
(15458,1313,125),
(15459,1313,126),
(15460,1313,127),
(15461,1313,128),
(15462,1313,129),
(15463,1313,130),
(15464,1313,131),
(15465,1313,132),
(15466,1313,133),
(15467,1313,134),
(15468,1313,135),
(15469,1313,136),
(15470,1313,137),
(15471,1313,138),
(15472,1313,139),
(15473,1313,140),
(15474,1313,141),
(15475,1313,142),
(15476,1313,143),
(15477,1313,144),
(15478,1313,145),
(15479,1313,146),
(15480,1313,147),
(15481,1313,148),
(15482,1313,149),
(15483,1313,150),
(15484,1313,151),
(15485,1313,152),
(15486,1313,153),
(15487,1313,154),
(15488,1313,155),
(15489,1313,156),
(15490,1313,157),
(15491,1313,158),
(15492,1313,159),
(15493,1313,160);
