SET FOREIGN_KEY_CHECKS=0;
INSERT INTO `catalog_category_entity` (`row_id`, `entity_id`, `created_in`, `updated_in`, `attribute_set_id`, `parent_id`, `created_at`, `updated_at`, `path`, `position`, `level`, `children_count`) VALUES
(277, 277, 1, 2147483647, 3, 2, '2021-03-11 10:52:36', '2021-03-17 06:12:15', '1/2/277', 14, 2, 160);
INSERT INTO `catalog_category_entity` (`row_id`, `entity_id`, `created_in`, `updated_in`, `attribute_set_id`, `parent_id`, `created_at`, `updated_at`, `path`, `position`, `level`, `children_count`) VALUES
(279, 279, 1, 2147483647, 3, 277, '2021-03-15 05:19:05', '2021-03-15 09:33:22', '1/2/277/279', 1, 3, 0);
(280, 280, 1, 2147483647, 3, 277, '2021-03-15 05:20:01', '2021-03-22 09:39:08', '1/2/277/280', 2, 3, 0),
(281, 281, 1, 2147483647, 3, 277, '2021-03-15 05:22:21', '2021-03-15 05:22:22', '1/2/277/281', 3, 3, 0),
(282, 282, 1, 2147483647, 3, 277, '2021-03-15 05:23:03', '2021-03-15 09:34:34', '1/2/277/282', 4, 3, 0),
(283, 283, 1, 2147483647, 3, 277, '2021-03-15 05:23:39', '2021-03-15 09:38:51', '1/2/277/283', 5, 3, 0),
(284, 284, 1, 2147483647, 3, 277, '2021-03-15 05:24:16', '2021-03-15 05:24:16', '1/2/277/284', 6, 3, 0),
(285, 285, 1, 2147483647, 3, 277, '2021-03-15 05:24:55', '2021-03-15 05:24:55', '1/2/277/285', 7, 3, 0),
(286, 286, 1, 2147483647, 3, 277, '2021-03-15 05:25:35', '2021-03-15 09:39:21', '1/2/277/286', 8, 3, 0),
(287, 287, 1, 2147483647, 3, 277, '2021-03-15 05:26:17', '2021-03-15 05:26:17', '1/2/277/287', 9, 3, 0),
(288, 288, 1, 2147483647, 3, 277, '2021-03-15 05:26:53', '2021-03-15 05:26:53', '1/2/277/288', 10, 3, 0),
(289, 289, 1, 2147483647, 3, 277, '2021-03-15 05:27:26', '2021-03-15 05:27:26', '1/2/277/289', 11, 3, 0),
(290, 290, 1, 2147483647, 3, 277, '2021-03-15 05:28:11', '2021-03-15 05:28:11', '1/2/277/290', 12, 3, 0),
(291, 291, 1, 2147483647, 3, 277, '2021-03-15 05:29:01', '2021-03-15 09:41:17', '1/2/277/291', 13, 3, 0),
(292, 292, 1, 2147483647, 3, 277, '2021-03-15 05:29:44', '2021-03-15 09:45:28', '1/2/277/292', 14, 3, 0),
(293, 293, 1, 2147483647, 3, 277, '2021-03-15 05:30:29', '2021-03-15 05:30:29', '1/2/277/293', 15, 3, 0),
(294, 294, 1, 2147483647, 3, 277, '2021-03-15 05:31:17', '2021-03-15 05:31:18', '1/2/277/294', 16, 3, 0),
(295, 295, 1, 2147483647, 3, 277, '2021-03-15 05:31:57', '2021-03-15 05:31:57', '1/2/277/295', 17, 3, 0),
(296, 296, 1, 2147483647, 3, 277, '2021-03-15 05:32:32', '2021-03-15 05:32:32', '1/2/277/296', 18, 3, 0),
(297, 297, 1, 2147483647, 3, 277, '2021-03-15 05:33:18', '2021-03-15 09:46:21', '1/2/277/297', 19, 3, 0),
(298, 298, 1, 2147483647, 3, 277, '2021-03-15 05:34:06', '2021-03-15 09:47:07', '1/2/277/298', 20, 3, 0),
(299, 299, 1, 2147483647, 3, 277, '2021-03-15 05:34:53', '2021-03-15 05:34:53', '1/2/277/299', 21, 3, 0),
(300, 300, 1, 2147483647, 3, 277, '2021-03-15 05:35:28', '2021-03-15 05:35:28', '1/2/277/300', 22, 3, 0),
(301, 301, 1, 2147483647, 3, 277, '2021-03-15 05:36:27', '2021-03-15 09:47:52', '1/2/277/301', 23, 3, 0),
(302, 302, 1, 2147483647, 3, 277, '2021-03-15 05:37:19', '2021-03-15 05:37:19', '1/2/277/302', 24, 3, 0),
(303, 303, 1, 2147483647, 3, 277, '2021-03-15 05:37:57', '2021-03-15 05:37:57', '1/2/277/303', 25, 3, 0),
(304, 304, 1, 2147483647, 3, 277, '2021-03-15 05:38:36', '2021-03-15 05:38:36', '1/2/277/304', 26, 3, 0),
(305, 305, 1, 2147483647, 3, 277, '2021-03-15 05:39:30', '2021-03-15 09:48:54', '1/2/277/305', 27, 3, 0),
(306, 306, 1, 2147483647, 3, 277, '2021-03-15 05:40:19', '2021-03-15 09:49:47', '1/2/277/306', 28, 3, 0),
(307, 307, 1, 2147483647, 3, 277, '2021-03-15 05:41:03', '2021-03-15 09:50:56', '1/2/277/307', 29, 3, 0),
(308, 308, 1, 2147483647, 3, 277, '2021-03-15 05:41:54', '2021-03-15 09:54:42', '1/2/277/308', 30, 3, 0),
(309, 309, 1, 2147483647, 3, 277, '2021-03-15 05:45:47', '2021-03-15 05:45:47', '1/2/277/309', 31, 3, 0),
(310, 310, 1, 2147483647, 3, 277, '2021-03-15 05:46:53', '2021-03-15 05:46:54', '1/2/277/310', 32, 3, 0),
(311, 311, 1, 2147483647, 3, 277, '2021-03-15 05:47:46', '2021-03-15 05:47:46', '1/2/277/311', 33, 3, 0),
(312, 312, 1, 2147483647, 3, 277, '2021-03-15 05:48:33', '2021-03-15 05:48:33', '1/2/277/312', 34, 3, 0),
(313, 313, 1, 2147483647, 3, 277, '2021-03-15 05:49:31', '2021-03-15 05:49:31', '1/2/277/313', 35, 3, 0),
(314, 314, 1, 2147483647, 3, 277, '2021-03-15 05:50:22', '2021-03-15 05:50:22', '1/2/277/314', 36, 3, 0),
(315, 315, 1, 2147483647, 3, 277, '2021-03-15 05:51:19', '2021-03-15 05:51:21', '1/2/277/315', 37, 3, 0),
(316, 316, 1, 2147483647, 3, 277, '2021-03-15 05:52:10', '2021-03-15 05:52:10', '1/2/277/316', 38, 3, 0),
(317, 317, 1, 2147483647, 3, 277, '2021-03-15 05:53:02', '2021-03-15 05:53:02', '1/2/277/317', 39, 3, 0),
(318, 318, 1, 2147483647, 3, 277, '2021-03-15 05:54:10', '2021-03-15 05:54:10', '1/2/277/318', 40, 3, 0),
(319, 319, 1, 2147483647, 3, 277, '2021-03-15 05:55:10', '2021-03-15 05:55:10', '1/2/277/319', 41, 3, 0),
(320, 320, 1, 2147483647, 3, 277, '2021-03-15 05:56:10', '2021-03-15 05:56:10', '1/2/277/320', 42, 3, 0),
(321, 321, 1, 2147483647, 3, 277, '2021-03-15 05:57:17', '2021-03-15 05:57:17', '1/2/277/321', 43, 3, 0),
(322, 322, 1, 2147483647, 3, 277, '2021-03-15 05:58:16', '2021-03-15 05:58:16', '1/2/277/322', 44, 3, 0),
(323, 323, 1, 2147483647, 3, 277, '2021-03-15 05:59:23', '2021-03-15 05:59:23', '1/2/277/323', 45, 3, 0),
(324, 324, 1, 2147483647, 3, 277, '2021-03-15 06:00:57', '2021-03-15 06:00:57', '1/2/277/324', 46, 3, 0),
(325, 325, 1, 2147483647, 3, 277, '2021-03-15 06:01:56', '2021-03-15 06:01:56', '1/2/277/325', 47, 3, 0),
(326, 326, 1, 2147483647, 3, 277, '2021-03-15 06:02:55', '2021-03-15 06:02:55', '1/2/277/326', 48, 3, 0),
