INSERT INTO `eav_attribute_option_value` (`value_id`, `option_id`, `store_id`, `value`) VALUES
(44825,15209, 0, 'BOMBER SALTWATER'),
(44826,15210, 0, 'RAPALA'),
(44827,15211, 0, 'BOMBER'),
(44828,15212, 0, '13 FISHING'),
(44829,15213, 0, 'ABU GARCIA'),
(44830,15214, 0, 'ARBOGAST'),
(44831,15215, 0, 'BOOYAH'),
(44832,15216, 0, 'COTTON CORDELL'),
(44833,15217, 0, 'HEDDON'),
(44834,15218, 0, 'NORMAN'),
(44835,15219, 0, 'REBEL'),
(44836,15220, 0, 'YUM'),
(44837,15221, 0, 'YUM F2'),
(44838,15222, 0, 'SHIMANO CARRETES'),
(44839,15223, 0, 'DAIWA'),
(44840,15224, 0, 'OKUMA'),
(44841,15225, 0, 'BERKLEY'),
(44842,15226, 0, 'LIVINGSTON'),
(44843,15227, 0, 'LUCK E STRIKE'),
(44844,15228, 0, 'LUCKY CRAFT'),
(44845,15229, 0, 'MIRROLURE'),
(44846,15230, 0, 'STORM'),
(44847,15231, 0, 'STRIKE KING'),
(44848,15232, 0, 'WILLIAMSON'),
(44849,15233, 0, 'YOZURI'),
(44850,15234, 0, 'ZOOM'),
(44851,15235, 0, 'SHIMANO CAÃ‘AS'),
(44852,15236, 0, 'AFTCO APPAREL'),
(44853,15237, 0, 'BIGFISH GEAR'),
(44854,15238, 0, 'GUY HARVEY'),
(44855,15239, 0, 'BASSQS'),
(44856,15240, 0, 'GENE LAREW'),
(44857,15241, 0, 'MANNS'),
(44858,15242, 0, 'BASS ASSASSIN'),
(44859,15243, 0, 'TAP BAITS'),
(44860,15244, 0, 'TRIGGER X'),
(44861,15245, 0, 'YAMAMOTO'),
(44862,15246, 0, 'PENN'),
(44863,15247, 0, 'BAGLEY'),
(44864,15248, 0, 'BILL LEWIS'),
(44865,15249, 0, 'CREEK CHUB'),
(44866,15250, 0, 'HALCO'),
(44867,15251, 0, 'LIVE TARGET'),
(44868,15252, 0, 'RIVER2SEA'),
(44869,15253, 0, 'SEBILE'),
(44870,15254, 0, 'SHIMANO LURES'),
(44871,15255, 0, 'BOONE'),
(44872,15256, 0, 'C&H LURES'),
(44873,15257, 0, 'MOLDCRAFT'),
(44874,15258, 0, '7 STRAND'),
(44875,15259, 0, 'ILAND LURES'),
(44876,15260, 0, 'JIMMY JIGS'),
