INSERT INTO `eav_attribute_option_value` (`value_id`, `option_id`, `store_id`, `value`) VALUES
(45339,15334, 0, 'BOMBER SALTWATER'),
(45340,15335, 0, 'RAPALA'),
(45341,15336, 0, 'BOMBER'),
(45342,15337, 0, '13 FISHING'),
(45343,15338, 0, 'ABU GARCIA'),
(45344,15339, 0, 'ARBOGAST'),
(45345,15340, 0, 'BOOYAH'),
(45346,15341, 0, 'COTTON CORDELL'),
(45347,15342, 0, 'HEDDON'),
(45348,15343, 0, 'NORMAN'),
(45349,15344, 0, 'REBEL'),
(45350,15345, 0, 'YUM'),
(45351,15346, 0, 'YUM F2'),
(45352,15347, 0, 'SHIMANO CARRETES'),
(45353,15348, 0, 'DAIWA'),
(45354,15349, 0, 'OKUMA'),
(45355,15350, 0, 'BERKLEY'),
(45356,15351, 0, 'LIVINGSTON'),
(45357,15352, 0, 'LUCK E STRIKE'),
(45358,15353, 0, 'LUCKY CRAFT'),
(45359,15354, 0, 'MIRROLURE'),
(45360,15355, 0, 'STORM'),
(45361,15356, 0, 'STRIKE KING'),
(45362,15357, 0, 'WILLIAMSON'),
(45363,15358, 0, 'YOZURI'),
(45364,15359, 0, 'ZOOM'),
(45365,15360, 0, 'SHIMANO CAÃ‘AS'),
(45366,15361, 0, 'AFTCO APPAREL'),
(45367,15362, 0, 'BIGFISH GEAR'),
(45368,15363, 0, 'GUY HARVEY'),
(45369,15364, 0, 'BASSQS'),
(45370,15365, 0, 'GENE LAREW'),
(45371,15366, 0, 'MANNS'),
(45372,15367, 0, 'BASS ASSASSIN'),
(45373,15368, 0, 'TAP BAITS'),
(45374,15369, 0, 'TRIGGER X'),
(45375,15370, 0, 'YAMAMOTO'),
(45376,15371, 0, 'PENN'),
(45377,15372, 0, 'BAGLEY'),
(45378,15373, 0, 'BILL LEWIS'),
(45379,15374, 0, 'CREEK CHUB'),
(45380,15375, 0, 'HALCO'),
(45381,15376, 0, 'LIVE TARGET'),
(45382,15377, 0, 'RIVER2SEA'),
(45383,15378, 0, 'SEBILE'),
(45384,15379, 0, 'SHIMANO LURES'),
(45385,15380, 0, 'BOONE'),
(45386,15381, 0, 'C&H LURES'),
(45387,15382, 0, 'MOLDCRAFT'),
(45388,15383, 0, '7 STRAND'),
(45389,15384, 0, 'ILAND LURES'),
(45390,15385, 0, 'JIMMY JIGS'),
(45391,15386, 0, 'KISTLER'),
(45392,15387, 0, 'RIO PRODUCTS'),
(45393,15388, 0, 'SAGE'),
(45394,15389, 0, 'DELTA MCKENZIE'),
(45395,15390, 0, 'GT ICECREAM'),
(45396,15391, 0, 'JOHNSON'),
(45397,15392, 0, 'LUHR JENSEN'),
(45398,15393, 0, 'ROBERTS LURES'),
(45399,15394, 0, 'FLAMBEAU'),
(45400,15395, 0, 'WAR EAGLE'),
(45401,15396, 0, 'BOHNING'),
(45402,15397, 0, 'GATEWAY FEATHERS'),
(45403,15398, 0, 'COSTA DEL MAR'),
(45404,15399, 0, 'ACTION PRODUCTS'),
(45405,15400, 0, 'ATTWOOD'),
(45406,15401, 0, 'BETTS'),
(45407,15402, 0, 'BLUE FOX'),
(45408,15403, 0, 'CURRICANES'),
(45409,15404, 0, 'CANNON'),
(45410,15405, 0, 'CLARKS'),
(45411,15406, 0, 'PELICAN COOLERS'),
(45412,15407, 0, 'PELICAN SPORT'),
(45413,15408, 0, 'FREEDOM HAWK'),
(45414,15409, 0, 'FUJI'),
(45415,15410, 0, 'HUMMINBIRD'),
(45416,15411, 0, 'KONG TARGETS'),
(45417,15412, 0, 'KRUGER'),
(45418,15413, 0, 'LOWRANCE'),
(45419,15414, 0, 'MAPPLE LEAF'),
(45420,15415, 0, 'MINNKOTA'),
(45421,15416, 0, 'NORICA'),
(45422,15417, 0, 'NTK'),
(45423,15418, 0, 'OUTKAST'),
(45424,15419, 0, 'PLANO'),
(45425,15420, 0, 'SKB'),
(45426,15421, 0, 'TACO MARINE'),
(45427,15422, 0, 'TRUBALL'),
(45428,15423, 0, 'TRUFIRE'),
(45429,15424, 0, 'WISE'),
(45430,15425, 0, 'RAINYS'),
(45431,15426, 0, 'BULLET WEIGHTS'),
(45432,15427, 0, 'EAGLE CLAW'),
(45433,15428, 0, 'GAMAKATSU'),
(45434,15429, 0, 'MUSTAD'),
(45435,15430, 0, 'OWNER'),
(45436,15431, 0, 'VMC'),
(45437,15432, 0, 'FENWICK'),
(45438,15433, 0, 'G5'),
(45439,15434, 0, 'ANDE'),
(45440,15435, 0, 'FISHER KING'),
(45441,15436, 0, 'POWER PRO'),
(45442,15437, 0, 'SPIDER'),
(45443,15438, 0, 'SUFIX'),
(45444,15439, 0, 'AVET'),
(45445,15440, 0, 'NAP'),
(45446,15441, 0, 'MAGNUS'),
(45447,15442, 0, 'MARTIN ARCHERY'),
(45448,15443, 0, 'GOLDTIP'),
(45449,15444, 0, 'BSTINGER'),
(45450,15445, 0, 'BLACK HOLE USA'),
(45451,15446, 0, 'SHAKESPEARE'),
(45452,15447, 0, 'ALLSTAR'),
(45453,15448, 0, 'FALCON'),
(45454,15449, 0, 'G-LOOMIS'),
(45455,15450, 0, 'CARBON EXPRESS'),
(45456,15451, 0, 'SAMPO'),
(45457,15452, 0, 'COLOR-FISH'),
(45458,15453, 0, 'EXCALIBUR'),
(45459,15454, 0, 'MATHEWS'),
(45460,15455, 0, 'MISSION'),
(45461,15456, 0, 'SHERPA'),
(45462,15457, 0, 'VICTORY'),
(45463,15458, 0, 'AXCEL'),
(45464,15459, 0, 'BLACK GOLD'),
(45465,15460, 0, 'SPOT HOGG'),
(45466,15461, 0, 'BLACK HOOK'),
(45467,15462, 0, 'TIBOR'),
(45468,15463, 0, 'PFLUEGER'),
(45469,15464, 0, 'ALUMAR'),
(45470,15465, 0, 'STREN'),
(45471,15466, 0, 'FISH MONKEY'),
(45472,15467, 0, 'CARTEL'),
(45473,15468, 0, 'REDINGTON'),
