INSERT INTO `catalog_category_entity_text` (`value_id`, `attribute_id`, `store_id`, `row_id`, `value`) VALUES
(527, 50, 0, 277, 'Curricanes Sandboxm2 Shop By Brand'),
(530, 47, 0, 351, NULL),
(531, 50, 0, 351, NULL),
(532, 51, 0, 351, NULL),
(533, 64, 0, 351, NULL),
(546, 47, 0, 279, NULL),
(547, 50, 0, 279, NULL),
(548, 51, 0, 279, NULL),
(549, 64, 0, 279, NULL),
(550, 47, 0, 282, NULL),
(551, 50, 0, 282, NULL),
(552, 51, 0, 282, NULL),
(553, 64, 0, 282, NULL),
(554, 47, 0, 283, NULL),
(555, 50, 0, 283, NULL),
(556, 51, 0, 283, NULL),
(557, 64, 0, 283, NULL),
(558, 47, 0, 286, NULL),
(559, 50, 0, 286, NULL),
(560, 51, 0, 286, NULL),
(561, 64, 0, 286, NULL),
(562, 47, 0, 291, NULL),
(563, 50, 0, 291, NULL),
(564, 51, 0, 291, NULL),
(565, 64, 0, 291, NULL),
(566, 47, 0, 292, NULL),
(567, 50, 0, 292, NULL),
(568, 51, 0, 292, NULL),
(569, 64, 0, 292, NULL),
(570, 47, 0, 297, NULL),
(571, 50, 0, 297, NULL),
(572, 51, 0, 297, NULL),
(573, 64, 0, 297, NULL),
(574, 47, 0, 298, NULL),
(575, 50, 0, 298, NULL),
(576, 51, 0, 298, NULL),
(577, 64, 0, 298, NULL),
(578, 47, 0, 301, NULL),
(579, 50, 0, 301, NULL),
(580, 51, 0, 301, NULL),
(581, 64, 0, 301, NULL),
(582, 47, 0, 305, NULL),
(583, 50, 0, 305, NULL),
(584, 51, 0, 305, NULL),
(585, 64, 0, 305, NULL),
(586, 47, 0, 306, NULL),
(587, 50, 0, 306, NULL),
(588, 51, 0, 306, NULL),
(589, 64, 0, 306, NULL),
(590, 47, 0, 307, NULL),
(591, 50, 0, 307, NULL),
(592, 51, 0, 307, NULL),
(593, 64, 0, 307, NULL),
(594, 47, 0, 308, NULL),
(595, 50, 0, 308, NULL),
(596, 51, 0, 308, NULL),
(597, 64, 0, 308, NULL),
(598, 47, 0, 277, NULL),
(599, 51, 0, 277, NULL),
(600, 64, 0, 277, NULL),
(601, 47, 0, 280, NULL),
(602, 50, 0, 280, NULL),
(603, 51, 0, 280, NULL),
(604, 64, 0, 280, NULL),
(605, 47, 0, 360, NULL),
(606, 50, 0, 360, NULL),
(607, 51, 0, 360, NULL),
(608, 64, 0, 360, NULL),
(609, 47, 0, 398, NULL),
(610, 50, 0, 398, NULL),
(611, 51, 0, 398, NULL),
(612, 64, 0, 398, NULL),
(613, 47, 0, 425, NULL),
(614, 50, 0, 425, NULL),
(615, 51, 0, 425, NULL),
(616, 64, 0, 425, NULL),
(617, 47, 0, 439, NULL),
(618, 50, 0, 439, NULL),
(619, 51, 0, 439, NULL),
(620, 64, 0, 439, NULL);
